wind_mag, wind_dir
6.87239666910281,270.797630291824
5.33894573001992,272.175638329062
6.74206355653592,271.448284159743
5.23509944207788,270.138214529059
7.46293752160052,268.828419038027
5.42007014223934,268.790322606531
4.40605077443307,269.075367114018
4.20382357687667,268.946015738318
6.69896894977524,269.654492264984
8.3102864375453,269.982294225638
7.20355930180428,268.957923847846
6.32325000034881,269.459654435368
5.82559243773931,270.780571869933
6.01734079871051,270.335634337161
6.74265018610143,272.455076950225
3.8714949269997,269.758729175533
4.89962316454646,270.093755998713
6.50234411077548,270.114416030717
6.88539990718378,272.408824761517
5.70825939892275,268.827838271292
6.43911137801784,268.901151357102
5.93817497209249,271.116526458681
7.20605790380388,270.375736203627
7.03456675538385,269.618474043745
5.31211517106609,268.748639011151
5.18135980652075,270.109596677826
7.17222936782436,271.784784614961
3.98875351339213,268.727168070252
5.62650257261378,269.109921928165
4.08627438328252,270.733107069016
5.03161218415896,268.850802796538
6.53607557960911,269.417392765344
5.16187384103973,270.301713386914
9.19657442858431,270.17990327737
6.47737780741351,269.543582702081
5.75079951041869,270.093251762063
4.63711326373527,269.215709698707
5.60109346293683,268.769538426913
6.7678848464123,271.1284749473
8.35943437811467,270.091360741182
6.43198923202516,269.65259404858
6.99755484074748,271.918143600218
5.73015706639803,271.601107641095
6.88950799017943,271.329466457192
4.65285810446395,269.749061912303
5.45127976240069,266.909908430485
4.67640630696743,270.518104010356
4.41014363960083,270.768619993236
6.89622039292194,270.381205567309
6.68170043671151,270.480781229808
6.51558201027149,269.361599676216
4.89800463168237,270.385566050872
5.96408380078133,269.532233326317
7.61339467692153,269.824706737022
3.62840013953102,267.960049416451
6.06270533800419,270.567411990039
6.49401741806382,269.833936610757
6.60082394855292,269.659611119639
5.62799416195039,269.985984996435
5.86549222836555,269.985777917969
7.01422399745321,268.140604975805
4.62289790118118,270.002948827489
6.16626908565269,271.367018429271
6.39781813840854,270.029615736697
6.50711980638049,270.587437399333
4.97184014562502,270.614850920465
5.52203147852554,269.36963113866
6.14783258996739,269.931764345811
6.14356024350381,269.585747515645
5.69675731455967,270.154541173569
8.05736587774359,270.10666527515
4.62953240360079,270.127386040517
6.11435369481927,268.984982414381
6.09007841462119,270.354694017341
5.82165591326169,271.254527358101
7.18568102856038,270.587899183401
5.58120473711939,271.057600006439
4.48181267380873,271.44461695368
4.38587605163996,270.567673585228
4.72512713078166,269.185465511346
6.38922390695571,269.447461472576
5.49996282010671,268.986355381475
6.72198601175818,269.153488221867
6.20238761529431,270.871562688253
5.05382170634911,269.634900570424
6.25941215206033,270.036791044277
5.24030087319285,270.040575641096
6.81048342052054,270.203370307828
7.06247656925993,268.905498577772
7.09704395472661,270.280961655928
4.99078312843698,270.334075691541
6.17600085361625,269.5052210214
7.53284974374468,271.761035453072
6.24697609366181,269.575249112749
4.02209470875375,269.795418209454
5.77245410784734,269.804246188625
7.68424563725023,271.020610868142
6.90811667714202,268.317170369552
4.63548353827293,271.026341593996
6.28074652190431,270.657485203984
4.85394949759132,267.860048210589
6.93641659988055,270.705447834469
6.52259301798043,270.021874913495
5.7048960895896,270.938613324208
5.34048456997303,270.19636219745
4.86576324320241,268.871970041173
4.25028529009936,268.929843447938
4.58010561718728,272.157392930179
5.45854493796216,269.999493835744
5.82843940891357,269.118668719051
7.4949296463257,269.374926509938
5.09402780312099,271.137041256714
7.01589804687313,268.562066355598
5.54090084537212,269.229226496273
5.54632717922264,269.278092701506
5.2017565630332,270.38772462315
4.98899077004813,269.920210778329
6.71542478102719,269.359099773306
6.43683702058296,270.214440096744
5.86718236455007,271.198944328985
5.31155742778231,270.44163476959
6.63587334177011,269.979193914601
4.7034416247513,269.036445288347
6.39539477688106,269.237403309676
5.76351465955377,270.175358394823
6.51709129238126,269.949708449985
5.6650572366241,271.622294941934
5.85789373130951,270.529253806953
7.51084977551458,270.92914650816
7.24732706192746,268.88030856546
8.33104230980934,270.157423629034
7.12590476077066,271.113303658307
5.20043684653728,270.004654861123
6.35497468146054,269.745771052883
6.88653556640799,270.008117128885
6.52414844576433,269.752960191296
6.43066997152904,269.16711898588
5.14941593931141,270.179230248607
5.86289496276567,271.582701699316
6.17250505473249,270.528396357106
5.0992360765164,268.928932417805
5.52313440598354,271.391904137543
4.873543784127,271.016120495314
5.40512954670818,269.779570669236
6.37527119932691,270.749904854784
4.71768361892993,269.780775411988
4.97891423067029,269.679735355205
5.65551552503257,269.960996100738
6.56905107377824,270.742113289765
6.42534290683425,269.453116906234
7.55274052378581,271.473437611857
7.63958741855909,269.247486394052
6.86644079705332,271.621015632345
6.04847509460446,269.568619970738
6.56618466241274,270.827786979996
7.03448443633221,268.917237890824
5.05088700599669,271.589013448749
4.90230395940497,270.316825666709
6.3868420357726,269.949779832214
5.72793083435392,270.68858991553
5.88762558926709,270.689585800399
4.21081425713244,268.810972564239
5.04928254848954,269.604519146111
6.00734444661714,268.929919203464
6.06183507673446,270.209518489556
6.12304337259265,269.504813938299
6.09480323036906,269.356981318687
5.64724793402057,271.386730768538
6.40057567640437,270.152405160321
6.07816501525722,270.113248673567
6.38155591497091,268.680184287519
4.43019662247059,270.348239746705
5.5040691602748,269.468077575941
7.3513820142958,271.794079632837
5.97477230951232,270.562191369958
5.92101248341972,270.380441289306
4.75835948373904,271.768605434835
6.71267763652357,268.370327183657
6.71431002491002,269.828168081302
6.64582431138303,271.355341666963
5.85558911385278,269.247012760736
6.666050308078,269.243148797203
6.94434283860286,268.573486694967
8.08952390803867,270.456775030299
6.83853422192212,269.649208825714
4.14981983366675,270.313766723908
7.34877120504216,270.767126406597
4.89569819865132,270.617241675789
5.62108218777199,268.742928598942
7.43004984596591,272.402543513577
5.81692748523884,271.15869453328
5.55008607698808,271.62980697682
7.7157648787914,270.351785278026
7.16607260878024,271.030689588432
4.16641448787866,271.132069541618
6.35709286145391,269.719688824265
6.04833146961926,270.537836781585
6.46085464973806,268.152694578166
5.92776020931247,270.088058166037
7.96436766307156,269.390073079686
6.16512846600757,270.347632746852
5.88469316583836,269.719849768066
5.94304825322862,269.625323581472
6.84458700490878,268.848826003241
2.56954590446173,267.755102689841
6.94977476346761,269.692661581423
4.04987052039003,269.766439242729
6.07759414085542,269.720213995658
4.33457475042158,268.730718932871
8.73529751611201,268.604640292303
5.24479005123646,270.933138004829
6.25574918503569,268.006209330496
8.69779351665574,269.297958477423
5.72033962215264,267.054891901639
6.91707438614332,271.823140137117
5.57084296841785,268.655422261102
5.25095770349456,269.585803470508
7.37794759096639,270.189487670295
5.40463387608096,271.054384990432
5.63110140234249,270.484063208951
6.64636077813343,271.456810894247
4.71450960167161,269.935316850256
4.92005609610126,270.874059898442
6.50770012025241,269.754489327767
7.3018594704941,268.997342164982
3.46296009339518,268.620923198842
6.2480962962516,269.874140440483
6.00465332413412,270.201123283084
5.74586713748532,269.242313935316
5.86920138130112,269.465047191367
5.7055787304108,269.374884732564
5.6521425989078,268.31357716512
7.08910585431237,268.942151070424
6.82187955000811,268.997076714713
5.51625305285621,268.846494859257
6.96254923152888,269.320072515976
5.71649764685946,269.398924940899
8.20184767520129,270.625428609386
8.44188652976103,270.64931280882
6.19718771918412,270.419195017078
7.37294318588163,269.318600982961
5.30334350800391,270.818073427046
6.28461636227654,270.65896457351
5.51132649403486,270.384780636121
4.72696610897532,267.605373391454
6.33193828174049,271.112365313582
6.02504357334197,268.501109048123
5.03864107377931,269.900333736903
5.73280083403001,270.232730157565
7.43425903365677,272.094169785176
4.23363579563502,268.911083737783
7.10849066433402,270.89915206205
4.72821046335709,268.835268380635
6.9475963451924,270.01366869728
7.38430200798027,269.896452294682
6.76520159380664,269.819067356147
5.98619297649449,269.935225522199
7.59891691357322,269.580518098732
5.25306546186031,270.56473873462
8.09276507681422,269.254703221202
7.74103890506598,270.472367566546
7.00968154646434,267.460757834022
5.40629718547733,269.76549931768
7.42914192411135,271.336523445018
6.00293802963629,269.486887658334
6.19814350070806,269.97121422179
5.01815284726532,269.439209879145
6.97875459395764,270.156380684016
5.51659402187258,269.724525769918
7.74809754581831,267.83504810808
7.15321478751693,268.437355070106
6.65708928194379,268.600813868811
6.31093060657044,269.72964571094
5.82208396520695,270.722706102326
6.47133169181168,269.872582014782
7.2462567870625,268.936648866255
4.15746624768386,268.215715153989
6.53709097869821,271.790648359973
5.60444850623967,269.49120720942
6.86295771750023,270.691627027373
5.86508852574571,270.362691199496
4.66008457651884,268.777276339538
5.20987750225154,270.102653618481
6.76088045160144,271.058242697732
5.50205108311096,270.699983280035
4.76955634059833,270.682847216364
7.86500061534743,269.345097288909
6.03400699995524,269.859550503114
4.75541609462487,268.493238863657
5.41381842775386,269.639134730348
6.3031724095178,269.039686036605
3.89754578571487,269.993896813091
5.1663927876483,270.232303255349
5.93164509195324,269.737876215823
6.67501348740847,270.636501843471
6.36845977114073,269.984608281593
6.85042228617116,270.18423263633
7.00640263084789,269.93355112957
6.16641862015243,269.806183755566
6.09086396984553,271.224263527223
6.55103614944651,269.695313173967
4.19024835406874,269.791715860928
5.85570369406395,269.505657706259
5.1437928524398,269.973273878135
4.3825690195711,269.244297938558
7.26121279633279,270.32788846887
7.11079243517247,270.49086496825
7.70090866780802,270.249571606653
7.09296088534002,268.900098098039
5.90587645589472,268.48048168452
4.82489311271086,270.162627472438
4.75456671457098,269.810627298607
6.47285679960603,269.331577472977
6.78148628610785,270.411944555701
4.1678768848575,270.898667186074
5.82417386462132,268.439611920084
6.1606104837625,269.917229459015
6.00233538673862,271.783842289407
5.74821347959884,270.737551999658
6.86878583432178,271.211497026913
6.97014745240382,269.173950286374
8.04214746489091,270.164528413722
7.09789016952835,269.10602911607
6.89382039890717,270.0726648976
6.41192809819386,270.541603532329
6.15099252738352,272.974345681207
4.69817678897289,268.565199753632
7.34993755074624,269.100579150471
6.98118204540509,269.204465955681
5.57368524099665,270.151852059436
6.1239758266793,271.54952076422
4.62849409831592,271.548403896826
5.08021175641873,271.297840981193
5.49935709448558,270.85181597204
5.02449612757417,269.615206349866
3.96254087717831,271.005951835856
6.16296001724939,269.356489021975
5.86592526725749,269.247187441716
6.40357650690677,269.893711192807
5.88325298460459,271.457433004027
7.95209687299334,271.549056082131
6.30368342234641,270.254294871356
5.26863910082736,270.257028548044
6.96288731922948,270.260587471239
5.61137644086404,270.353192678681
8.34215227054977,270.48575169084
5.736405247365,269.600345062599
5.29309719660197,271.027325862415
6.3485342295621,270.950287929319
4.77053742101332,268.927647186721
6.70049202354766,269.595723283736
5.85132042034443,268.300252515059
4.5741665696512,268.489776268236
6.2038530421639,269.492246911555
5.21674014126854,270.761778748581
6.24628483193796,268.628053002768
6.1544590654266,271.3846593698
5.96437357629683,269.467887507469
5.92381302225153,269.347240400141
5.02060626234922,271.166480391341
6.46115011528905,269.9119103607
5.11254961059591,270.411533853327
6.77645343434147,270.599172242793
6.59059886800885,270.950825571426
5.87365669465256,270.193608907707
6.19834387181368,268.624286360695
5.222042782471,270.691835911874
4.34221362765162,270.887051816604
6.59963483427556,271.029259699919
5.82029064670025,268.601865622442
5.69692232825875,269.441852369639
4.14476539895123,269.644191118259
5.1364835493326,270.421516407326
6.24495687035977,269.260630732518
7.26442832720778,270.724835075561
7.36340216108626,269.644175559435
5.31991107743034,271.038323492685
5.42264995646633,269.874657234958
5.2394439749242,269.795325770134
6.97826124294844,268.788191357817
5.37693542159801,268.28180060521
6.09788343020353,269.223562349282
4.9571418656789,269.064778011888
5.12297031908033,268.218107521567
3.87594176675603,272.001382364259
5.99283522933542,270.232817958647
6.58661071048768,268.640933055249
6.53690117669553,268.010959896399
7.00767097456882,270.174286121935
6.1695907780496,270.502460359101
5.79991017199907,270.156768559641
5.1533915642186,270.254778362773
6.27186182945649,268.98088554526
7.77745663566382,269.487192239306
6.9634744250336,270.679534647507
5.44642487575026,270.545775667405
7.61918319376432,268.925237267758
7.05624613066776,268.680236238386
6.2747896747681,272.175550584312
6.99228336693049,271.859235260523
5.41456972491975,270.243418228574
5.51401446728293,269.070258739624
5.67349462078133,268.338623452906
4.90566383864383,271.022729760752
6.38489479860565,271.579173264537
5.82510318719729,268.049815336835
4.64333618415542,272.131473491638
4.61444283481411,268.487328875065
7.29148435019593,269.732842916256
4.43647175268507,269.578883475526
5.59037084356224,269.83719610822
5.80137568507961,270.195301750555
6.22860163050917,269.41833744755
5.8323516051873,268.412040952799
6.12886470123805,271.99247848523
7.01521556053294,270.436294080576
6.3154701646188,270.259305412986
6.05114496656325,271.399301650099
5.80999353914597,270.380133262176
7.09642519171395,270.67764391386
4.73155864898499,271.123718422933
7.43878935304288,270.328988743613
6.71279867269128,270.913192120676
6.5122148174907,268.918316891189
7.18900929276835,271.937662727602
6.90891917323087,270.249834754699
6.69892121887534,270.320131925274
6.22250150295741,269.109714638718
5.89622947189375,269.996128269725
5.47473421350148,270.131675851116
5.59905449640474,270.368097116303
5.54990802045073,270.270811410665
5.79765845826812,271.156697799486
4.90974288873978,271.854653640535
4.92554132977039,269.544958451413
4.77648662981384,269.218175387484
5.23028165447219,269.073987023829
7.03439479001746,269.178379716491
5.07237405899324,269.051568365734
6.3858672649398,270.507806149744
5.81160502752868,269.662989458614
7.1235797050794,268.586710826244
7.29581925102733,269.753829318642
5.08625929694691,268.418434307738
5.77608595509856,269.905268582215
5.1411569756255,269.008405244009
6.37235880630912,270.475951048623
6.22724016106874,270.80531086928
7.04651413581135,269.7985368425
6.54806321212268,270.024675860975
5.7604174003072,270.253398842799
7.05399530388098,268.997043692023
6.18664417189734,268.084782894928
5.33891381996913,267.384832995671
7.08187561740851,270.81126836197
6.90481193623751,268.133488205691
3.87120623786028,269.97803970287
4.76609938237134,269.897504261178
5.04963332027857,268.305633125753
4.66032251359544,271.405794908579
4.52912493745074,270.376149944603
5.08230578769141,271.100496566521
6.91430847912536,270.49640829282
5.06590844919676,270.279662241483
6.90654507130431,269.718822859915
5.61488343780737,270.092001982823
5.69043996740421,267.525173350818
7.11017451897244,267.139187267725
5.16171936711384,271.976068064449
4.96771127364405,269.142382637474
6.7644598480774,270.855185406952
4.67087090510257,269.88783772528
5.35503444736996,270.05508488767
8.16747531065733,270.272673884034
6.10651897838809,270.386197419154
6.40725723845089,272.180616393895
7.05697639134719,270.735294448155
6.64242349831645,271.064200962871
6.43811526828125,269.72313673753
4.84217702047866,269.43031829669
7.1575801848554,269.258102141393
7.25222597392624,268.920904227
5.67186687821385,271.320274764457
6.90850409831522,270.613775830587
6.47796027410997,270.257853471463
6.6459170171733,270.319329018785
6.83054413791044,269.8524784228
5.32292426570735,270.236553289113
5.49991915336713,271.786852261445
5.1730182015196,268.903542585168
5.35576576147669,270.571995051574
5.87012724525501,271.280820605851
6.10479454957466,268.283016940856
5.14429066914081,268.312691735832
8.15296939896159,271.010525120041
6.64430946444497,268.992379553621
7.04106794955363,270.295231411062
5.48989926027912,270.320148607873
6.4000861947184,271.128828079526
7.05530219371106,269.614555027835
6.15599703463625,270.286891480451
5.0343618164058,271.265501872239
5.19900107060442,269.064926778984
5.72029788490049,270.130269139099
5.87798539269069,272.098873537425
5.40237063771093,270.129149298747
4.9350848971832,269.683747427098
6.59090381669718,269.323086887365
7.26623976947983,270.185745676533
5.61410406183577,269.660493489835
4.20939361265788,271.115971286494
6.72114538589192,271.027782471084
6.40622062898213,271.439279669051
6.66874154803114,270.738221838906
4.72311077786311,270.923035440007
4.8690103003166,269.841147815074
7.7763985259016,269.858380098366
6.83799906382168,270.138371677454
8.59100811207919,269.628807542817
5.9823683242589,270.002404334386
5.97337453858686,270.856147041536
6.90495184746159,270.231009989341
5.41711514241621,269.93638314024
7.58308636071244,270.838019259132
6.51850672813871,270.291941473465
5.6052138884206,270.416845569141
5.32562132648909,268.244420752294
4.7139022466316,270.677152809444
6.66949977689018,269.591494374684
5.02297220399287,270.105209087486
5.90819555679913,268.703365019268
7.34526850640511,270.860855159906
5.70239019840897,269.983432065298
6.55304605850329,270.895449470964
5.74093825712745,270.203559434182
6.69002361541413,270.158794336823
6.79097263273453,270.470135613525
5.83629052808381,269.807029408664
6.03931537572982,271.847162922077
5.6883468302562,269.373052860683
6.47425121849838,269.739704559658
7.39905489060696,271.663437840441
6.52013466024785,267.750823631703
7.29289371307578,269.948325580505
6.99871329783713,271.472128825418
5.3996088508809,270.824724940872
7.57178160104669,269.265149314811
4.84368945855207,269.875284793281
4.5841563621195,271.75528373354
4.74864055718999,268.91490539121
6.10446103046391,269.331205306828
5.53352180438592,269.876419681163
5.40071336693942,269.094527920937
5.57174054884683,270.257241601909
5.15844316235549,271.547870810213
4.65557098480879,270.430980741789
4.69080413558612,270.883370587825
6.03271321494507,268.289349004343
5.12141753358696,270.705266645976
4.56227612924208,269.80018523973
5.11205765297145,270.573988315576
6.70237323234044,269.953968572055
6.80637083459639,269.394544624301
5.37384489238372,269.539779216796
5.91488090302183,270.728658054739
6.98049987493223,270.327960569193
7.62419092057343,268.1672707983
6.34792169998457,269.769357081983
5.57734650198442,270.396501648684
6.94375455352766,271.030513276507
6.34160424367461,270.027228075917
6.03463981594685,269.537561873661
5.09713182322681,271.887305849008
5.88433389566427,269.539428651495
7.29549046649333,270.321092790746
5.72260037281862,269.453906994797
5.87287989256991,269.694792757302
5.06903806665599,269.356145484787
7.53933336448316,271.586611743167
5.08115353899013,268.563595222166
5.93548921419317,269.969327759462
6.56487864232263,270.160450302485
7.5258237248977,270.026423783333
6.12147695945245,269.873559719565
4.97081825246151,270.651437255053
5.2302966054663,269.155711091224
6.50003540155383,269.87385452798
4.02911863104985,268.897330219034
7.15213350873646,268.51560499882
5.61971302055594,269.497000784455
5.70994753215074,270.725965076446
5.51643470108408,269.717043056139
4.36306115406772,268.271363015909
6.52704202815326,271.322460766754
4.43016345004442,271.140156724042
6.57343205421324,269.748141333754
5.97274289122074,269.152164099768
5.29739190540743,270.355232352167
6.38158469632787,270.502343948206
6.81530419513529,270.467257012419
3.66212619848513,271.325324859204
6.62924654183237,269.966129605446
7.07623669716632,269.136447113488
5.95300785474582,269.147870801533
4.23293111503896,270.104675152676
6.3686645505563,269.772774051834
5.90436611157194,268.305789159297
5.06415045974436,270.654036741261
6.41742447821795,270.163087889614
5.20233293625976,269.456186732536
5.95052838787701,269.17121387338
6.10542631965085,269.816606075703
5.0554976063735,271.013915524481
6.51297761019848,271.222307589096
6.1148667894352,269.906371675873
5.35890754453796,267.913743607545
7.05362518523675,269.401299759301
8.08272493289488,269.766423746605
8.08929450772667,270.100658252537
5.13217882512718,269.853512423339
6.90463738903007,270.241476208489
5.90619910785179,269.154277825964
4.1899610673357,271.597745112385
5.54756143437893,270.377700238607
4.80294177642506,269.455734034049
7.64644471579314,269.961843598616
5.66532080673313,270.626010256698
6.47117836064603,269.24407911334
5.82989324471467,269.98158883784
5.84739856909058,271.179146257293
6.58195121957495,269.244715294734
5.70328068068277,271.126906805048
5.85852501258372,269.603951104291
6.80613209594894,269.995284931101
6.82015098146492,268.330953258832
5.38963974242936,267.670765215252
8.05811331420668,271.979970052474
6.03829089899076,269.061082646603
5.52238188490092,269.121046179056
6.02100180952115,271.311654808548
7.29927800705197,269.711759726678
3.35944314287557,270.744550137942
5.69220371375239,269.724242641225
4.95232940637416,270.003388422325
5.43553083563343,269.565393096674
7.09702083991486,267.237599858689
6.00349536794472,270.201085049798
5.24978270851158,269.070240118598
5.26526128642881,268.997019692709
4.84899722076464,270.835074932663
4.95184135767346,270.344602520302
3.70141192733409,268.533668428148
6.44359862189809,269.709011533882
5.63709760556691,270.777836487236
5.52810365857249,270.705624508118
6.39707975890187,268.963852062857
5.79436092855463,270.259511420092
6.89245073754483,270.313578694905
5.88602444332595,271.32579290916
6.57144035258293,269.118010048831
6.04767651362907,270.980247688292
6.3723535447985,269.991124973817
6.10242916777915,271.351965915542
4.28951633184116,270.998669290378
5.8881103618049,269.075452943184
4.80888947544036,268.609580449951
6.9496874788993,268.813246405579
6.84369498195652,269.742848434238
5.21198484997203,269.643189702167
5.00074675743567,271.329601952421
5.31009240343052,270.168782771149
5.37901230202094,268.830827556381
5.37440461835351,270.659766209708
6.19485555890712,272.008822180101
4.36209710626569,269.848053424238
6.58418117735037,269.377305358468
4.93617743503078,268.56990525106
5.69228626588606,270.688660860035
7.08822106358874,271.288275600957
8.36866381605606,272.573289925145
6.41704480013742,268.461297407011
3.77733626183217,270.488992645237
6.44966266331691,269.549134607422
6.58051617097648,270.685491688205
5.27247268317096,270.864396257582
5.95687360304808,270.104269987758
5.04387543793786,270.546618079889
5.30284375311912,269.986511808027
3.63314253844272,271.165384323419
6.26020853681278,270.66770365943
4.65312211698582,269.572517305832
6.69993118688197,269.739736422409
7.10272514470834,271.433847183741
6.33070460133093,269.141086251385
7.39722607717728,268.289345549497
6.10451326483429,270.196088555523
8.05284675771418,269.226454564601
7.01348823102614,268.792001889015
6.26919392455725,269.709319704803
5.4168165411115,271.514647914319
6.84035150539635,271.963382475293
6.98058098975166,270.688900575059
5.91105671908907,269.587166728619
5.68877515447619,268.65831709783
6.54877380539687,268.630006852562
6.35688041615141,269.865461512149
5.5355351953914,270.589048388624
6.58564506232461,270.121863069395
6.31634369126941,271.047072510063
4.66674028614319,271.870787580697
5.14730970175723,270.073195584492
5.71076092059801,269.704892584883
6.51174534935329,269.924428382713
6.11152280586033,269.235237237755
7.00667844199905,271.324718422206
5.80999971209198,269.243658898268
7.35083014683845,270.522298229788
4.9951570173372,271.372239162773
6.45105410832743,269.116631818756
7.77998462741879,270.776266544539
4.82836157539824,269.723963365854
6.54746140243761,269.448323283372
5.96405981176892,269.606212311075
5.20617752744266,270.717803147315
6.71801370488008,269.533870577407
6.20760316334848,269.986312258387
6.02174007616439,267.690597125326
5.66469447081728,269.809224937783
6.82243389366883,269.553079195803
6.44870719175339,270.665002884079
7.04292933417616,267.420202967118
5.6526292638832,269.674960176863
6.99797975983997,267.803947245265
7.46950873095538,269.713513837067
5.71107056821888,270.499900593904
6.36287443632892,270.012229253904
6.59197628815248,269.047355478629
5.96795264669669,269.000366689673
8.28153668837839,269.488090379012
4.77383760712593,272.596815475875
4.72908078060947,269.424931202023
5.11664504301106,271.445360846739
5.36190241241607,270.687554695822
5.62286190512337,269.26407068098
6.961414460538,270.323631899344
5.40963294203427,269.886360748093
5.69420377173797,271.337867823963
5.68029633901894,270.224015467037
6.08760391077389,270.368329484205
6.32895159824561,269.312422060061
6.07442273807109,270.563092248828
6.13943221895832,270.554882409281
7.14992070039679,270.059395012834
6.49620830365225,269.740389117881
5.52513353905773,269.708706810206
5.9717326849529,269.323985958701
6.75771893914636,270.225157586492
5.5098778513268,267.402510254558
6.18378107142674,270.515237467868
6.51479762737073,269.732635663788
6.23231950893416,270.600197294622
6.0270900543068,271.103782924171
6.45352080203994,268.395169230463
6.6529625645584,272.469664032522
6.45248405533342,268.778482404478
5.75704508756425,269.434427974126
7.25861041898418,267.619823215707
7.38436007003815,270.715812179144
6.3722296734487,269.164844196764
5.89068912849724,270.087162469748
6.99565373810974,270.865677332316
4.14185343672048,269.075179988543
6.63812293392157,270.216794773555
7.24702205655958,269.050884822687
5.76064010288949,269.678079111041
5.4538614884316,270.266837228549
6.25339220474314,267.841995650117
6.32776723945879,268.03895794128
4.22626520472084,270.501542493804
6.04206833207217,271.792352165484
5.91999470940756,271.269211184435
6.100700789441,269.499433894953
5.82291486598911,270.469402834703
6.81770587746198,268.596242317182
5.77065740417809,270.211845762336
6.85041836478839,270.350414252901
5.99725061144894,271.892768358668
6.77861717148949,269.71470336734
5.14304147617451,270.604150870606
5.83221008928171,271.414922470574
5.92445873842252,270.939018783019
5.83571556967396,269.27863414696
7.4363552997086,268.499568118432
5.47995598126906,269.311355928829
4.33261010688399,269.027190025504
6.32637890950167,270.698955045623
7.47396957302249,270.250323805369
6.02507147517372,270.850146911615
6.85517896558284,268.782418181021
5.8351641269212,268.688069182916
5.43920810358039,269.58819033075
6.35843538171745,268.919324053546
5.37712595505791,269.610130575993
5.4384593561491,269.980461753091
4.96257781286902,270.654007582416
6.51004054294264,270.451927720459
5.51207906455188,269.17205486753
5.23759606664952,271.098269336617
5.63045832495125,271.296958832701
6.49136865425386,269.650421107455
5.31034346689388,268.417195892506
6.98196559270816,270.669300829287
5.60019770044051,270.210086745152
7.27039544757003,271.176877451034
6.70386312872574,269.268709174467
6.66149655641907,271.793855337072
8.03787686757654,271.037622163429
5.93532390359913,269.442897532544
5.13211815884474,271.512986628517
6.55026263897739,269.23431553912
7.09358051781362,268.681497535709
5.0124691449824,268.015526540221
4.87373918910438,270.964059729267
5.57747859999454,269.418479815754
5.92114167885569,270.853173931825
7.35303054510909,269.057496335085
5.48455603920093,269.979691062378
7.03698693904809,269.440762347412
4.960907549764,271.527202886184
5.13711414640151,270.453728378264
4.84900326128003,271.823115596476
5.75033690163923,271.041960065137
6.17201157762828,270.82703581753
5.99652988234946,268.363785744797
3.78105099676779,270.823617398121
6.21687869731537,270.358394705016
7.02657512839676,269.700425330775
6.77552396792473,270.599503900771
6.58874828625782,272.509338569983
7.22293831191072,270.397660969585
6.19961766468644,271.883215614164
6.22662545579893,270.262768795017
6.20622192634179,269.565050723633
7.54583923243145,268.3411806381
7.25650803308672,271.147447764377
6.9570894427591,269.50465580696
7.03551558780346,270.613734282147
7.36652785944252,269.482575076037
5.78215624777907,270.428172003513
5.74732228181718,269.616746751066
7.24006235094576,269.482979868991
5.14538130115397,271.824091344605
6.67951005285483,270.24237933235
4.55359820693104,269.608656635092
6.15564631596567,270.113861202465
6.21986590950008,270.131321527684
4.80433136930111,270.730116415374
6.60218906843656,269.413417781486
4.87702379044113,269.621213658336
5.32715405048866,269.597983559211
5.70447017858367,270.091154435172
7.02580213747811,270.822379962259
5.34155792278079,269.245841370018
7.6596112296247,268.103578849034
5.0481885474515,268.80113539842
6.86205899817012,270.054902250288
6.34082482196873,271.679949596734
5.97240843702315,268.84354277337
5.8858374932399,270.094436566241
5.47612123728967,271.411679040106
7.09196963594192,270.62268921625
5.81834539874345,267.826140755201
6.07521117093548,269.372643690198
7.28474081029615,271.074296060027
5.76014707383815,269.473879014268
5.56579017781631,269.846215383996
6.58135823530453,271.853960292154
6.28156303091191,268.861974298513
5.67121674052027,270.162416942889
6.00518262581189,268.030055876612
6.19757076341388,268.74216889201
4.97876930995667,270.946205016321
7.58417833820356,269.312788882915
7.08831940986919,270.322315431584
6.10575431768544,269.958628874433
6.15690209722191,269.651989098715
5.61010687886192,270.660947460979
4.18537975548949,270.788924828608
5.41007852224773,269.409511342832
6.09747307340529,269.662699330339
6.23880544633897,270.316395958153
5.08241085952276,269.508589601152
6.51191886004786,269.384905590346
6.83493721099393,269.982408491996
7.357625621071,267.729320578976
6.11699092250644,270.418318955973
5.66135561145656,271.37349098608
5.66350896734348,270.550196523109
5.57403319789378,270.647206226265
5.46606800383013,269.723668684907
5.29154054311757,271.311703678174
5.4582502611763,270.34979490843
6.40706170517534,269.125097295933
5.20455970277099,268.966746760208
5.25736062079109,270.984998767709
5.1709594539321,271.052326729036
7.1078404034627,271.02109753364
4.88360155745564,270.02766083292
6.67231214733377,270.235355084066
6.49595439711626,270.925487787856
6.01031165243178,269.359067774201
7.11969603665693,269.647432116081
6.53407583180832,269.473610067889
5.79365460114268,268.702569531138
6.12677175600541,267.937529028815
6.58611210880162,268.447302126323
4.18285446403198,270.069352914396
6.17072994767884,271.27714500993
6.12135470974307,270.401289201657
6.46976325839799,269.330596124938
6.49888219443751,267.749676707527
5.37686023802603,271.309839377604
3.6952227171424,269.964343476398
5.91462075674092,269.746434777636
6.40474086392321,270.726093767936
3.79487613176804,270.531908396772
6.27201747015893,269.662529021704
6.11048632273349,269.531181292656
8.08592197030305,270.070350327509
5.59976954182747,269.662960745144
6.72065174573171,271.011492742732
6.01102187600104,269.353152806728
4.77901363234037,268.3514455135
